feature,coefA,coefB,coefC,coefD
Company_Guy's and St Thomas' NHS Foundation Trust,0.05145116466951278,0.059942613774028417,0.16795628907551965,0.05786986893841377
Company_H.t.E Recruitment,0.042439637645691766,0.05032662478178857,0.06565305165282198,0.1592378964868865
Company_Head Resourcing Limited,0.06197500887343912,0.08431435974895639,0.094955626058498,0.2416748118451305
Company_Hemel Hempstead Hospital,0.07936827195749424,0.04503097930218103,0.02016085915154143,0.014267085078236721
Company_Huntress,0.027968646018287593,0.02809638113716648,0.04205569367452963,0.0948514265992457
Company_Hydrogen Group,0.015076071667471188,0.03417365015512654,0.015849434814437416,0.06309732568609665
Company_IC Resources,0.010424973340644452,0.022566553778711158,0.011098493708362557,0.044039194229101054
Company_ICS Group Of Companies,0.01858701108378618,0.052835310837596766,0.019884745596385183,0.01477984802096238
Company_Imperial College London,0.06362236321372008,0.07778262061665267,0.23665741528404424,0.08962901298097102
Company_Inspiring Interns,0.1025670897741021,0.03317404100658148,0.03353500968209812,0.035312514223362707
Company_IntelliSense.io,0.025643759826445466,0.07617613048604767,0.03929195444755228,0.013267317689100826
Company_Investigo,0.0345098713898778,0.03710954501418964,0.026154346280090723,0.04182727289543077
Company_J&C Associates Ltd,0.16390363741781833,0.03712637599467059,0.03984635162984274,0.08827241912919355
Company_Just Life Sciences,0.020120505214641263,0.02450175107094117,0.0665483515585905,0.02231075526562688
Company_La Fosse Associates,0.05201630275070797,0.052351255696294244,0.06689351365823332,0.16730969267978396
Company_Lawrence Harvey,0.06455530370410985,0.07334007798857867,0.06855913079081892,0.07578990426344287
Company_LiCa Scientific Ltd,0.05838042553395577,0.1684287929980677,0.06572383351264206,0.04496624848799568
Company_Line Up Aviation,0.026941940963852353,0.030216482369727987,0.10068324415666118,0.040855125153333456
Company_Linux Recruit,0.039158236049064155,0.05037187054655346,0.06432991442065361,0.15368869371124863
Company_Lloyds Banking Group,0.0,0.0,0.0,0.0
Company_London Borough of Redbridge,0.09713787321571456,0.028434481951373037,0.03322519215931222,0.033553108288012085
Company_Loughborough University,0.039900014715708074,0.08622420141279838,0.045680121610084556,0.004956895364655587
Company_M S A Environmental,0.13689939813669494,0.0568792653296311,0.05549298722657105,0.023295831507537047
Company_MRC Laboratory of Molecular Biology,0.03920554123657779,0.12049853042502306,0.040336643797634006,0.040931879272525534
Company_MacrophOx Limited,0.028225029230068806,0.06897896255787614,0.1383379999235612,0.042121735063916296
Company_Manpower,0.03135382776978007,0.1316934508994197,0.030863518147212773,0.06908468961860637
Company_MarketInvoice,0.02931062484386353,0.04174330750074754,0.1156349197723628,0.04420507104981057
Company_Maxxima,0.055853021220328355,0.01136402069212461,0.022700300597218004,0.02272290323239528
Company_Mcgregor Boyall,0.04243368577310625,0.041726425899312226,0.04174475661553268,0.12318703432264115
Company_Memrise,0.02475167328519504,0.02667073859776772,0.09909216678824026,0.04858695418562867
Company_Metrica Recruitment,0.022414084349023145,0.05646942232863746,0.09959358512779481,0.02225922483727125
Company_Middlesex University London,0.03741176457257119,0.04468402917482787,0.14149547001522803,0.05720263166170966
Company_Ministry of Justice,0.024944416315118127,0.03743158665570671,0.029808990828582974,0.044136225070710106
Company_Morgan Hunt Group,0.025355816333301175,0.02472267517868565,0.11603459382826603,0.06471940397772329
Company_Morson International,0.02150050362886636,0.0269250866792191,0.017469041327049833,0.06730825756672788
Company_Morsum,0.0,0.0,0.0,0.0
Company_NERC,0.14244174767196924,0.09463159842237232,0.012487887176483385,0.03592385798963021
Company_NOURISHED in Birm,0.017557730438091227,0.10043581143126334,0.051754457508294646,0.032437909216383114
Company_National Grid,0.0011154761540472767,0.08088738473337881,0.0784863073746926,0.009954801752527866
Company_Nesta,0.09337044150328866,0.21500300628236163,0.037405657690374586,0.0814276909477889
Company_Newcastle University,0.04764073269988998,0.01150935888308543,0.042033989900706524,0.01872395282929428
Company_Newham Council,0.018586515422199728,0.05283478207119553,0.01988424870738279,0.014782003987015726
Company_Nexus Recruitment,0.055242771178861234,0.0628323975342642,0.06619851579946782,0.1819701030141997
Company_Nicoll Curtin Limited,0.040772213964195565,0.03672640672827097,0.04015738526277417,0.11582723676385043
Company_Nigel Frank International Limited,0.009250778859016916,0.027024832187294408,0.0524931590301901,0.018136045230214545
Company_Odstock Medical Ltd,0.01378320791285128,0.05090701904174224,0.027084238834396496,0.011027132957587225
Company_OnScale,0.01013864685105016,0.04986877841433236,0.07527603849076941,0.015047769645147783
Company_Onfido,0.08013676153297622,0.23824753854740394,0.05262931429203883,0.11469658475288143
Company_Ossila Ltd,0.05235581524849089,0.15029677751749665,0.053404742409432174,0.04534303831326492
Company_Oxbotica,0.015582197541027914,0.04292925741077822,0.0779620055052482,0.020175138601483348
Company_Oxygen Digital Recruitment,0.11157373937326208,0.04515778006567036,0.0364135449379106,0.02686428959833329
Company_Pertemps Network Group,0.022564532798989793,0.03274188641439738,0.04336569064593202,0.09767656204152125
Company_Picked.ai,0.03285209524145698,0.11767504029969919,0.04437051272331097,0.038565046056755266
Company_Pirbright,0.2509036034305927,0.09001241219375107,0.06836270939463704,0.09906441944656218
Company_Pivigo Ltd,0.07405025129591436,0.07626737082201879,0.0914891758450139,0.24062594372844712
Company_Plexus Resource Solutions,0.0,0.0,0.0,0.0
Company_Police Scotland,0.022596604479730414,0.033726458127105716,0.06451761609036236,0.04262616364035102
Company_Premier Group,0.03832937109735528,0.0349466713583258,0.05637529874353769,0.1268617657928117
Company_Prifysgol Bangor University,0.044103321817093664,0.06179668021128007,0.01870108944293105,0.002923527025662763
Company_Public Health Wales NHS Trust,0.009045545428017042,0.027957007737132483,0.04450604564707717,0.008040058584770731
Company_Quantexa,0.1616996051152676,0.10281408725174015,0.09782029881070749,0.05037652183782178
Company_RSK ADAS Ltd,0.054165498177449166,0.017693895818918722,0.026851200156141987,0.010172617915418701
Company_Random Analysis,0.023386459250953427,0.04250710927554868,0.020500724623020706,0.08604184297593782
Company_Red10,0.027667953739599106,0.022604409730832328,0.03816321870935244,0.08650581927662826
Company_Reed Mace Solutions,0.0140738132714855,0.01387061246891717,0.017107624362045513,0.04547694280511392
Company_Reedmace Solutions Ltd,0.03645728068600524,0.037359199521451135,0.046971109614221934,0.12158781927373348
Company_Replimune Ltd,0.12951394423777907,0.05847867206858432,0.04546317462879074,0.02541070319685932
Company_Ripjar,0.02363815758737256,0.03482304884472487,0.08171576641788159,0.022381761385887194
Company_Robinson Williams Recruitment Ltd,0.019647391370073285,0.03356640331473268,0.03413561633580937,0.08844868264230209
Company_Rovco,0.014371189357577016,0.04818639542478424,0.08137060361098881,0.01969375342344845
Company_SOUTHERN WATER SERVICES,0.022788484381436155,0.05057277398796171,0.020926567817135096,0.007379146869009883
Company_STFC,0.1683814638460357,0.1332042390455414,0.13273418234565423,0.08851932881749461
Company_Salt Recruitment,0.03696896691564448,0.04821373743910197,0.07798051285643867,0.1601547117968273
Company_Scantec,0.07496841466664059,0.212460700202879,0.04840762524489796,0.08993100123325773
Company_Scottish Government,0.06108106945974525,0.10841093272002357,0.030644744071712037,0.017272001485073678
Company_Search Consultancy,0.0695298647632904,0.10635358157332998,0.04370234960389074,0.07157701145504865
Company_Searchability,0.0,0.0,0.0,0.0
Company_Shell Trading,0.04572044743369811,0.060093771754195495,0.15827814391094902,0.05332737363778746
Company_Signifyd,0.027322593854155464,0.06445473115295282,0.14797266772894851,0.05565681458926303
Company_Social Energy,0.025742298057861733,0.015959676630129264,0.04994678045253911,0.008759720493228394
Company_Software Personnel International (m/w),0.021872767038134785,0.05301251532737558,0.10307424580975798,0.03006174027933425
Company_Southampton University Hospitals NHS Trust,0.01456277372880676,0.06187060426430379,0.05246430348518634,0.018112573176169593
Company_Southern Water,0.031725102047406986,0.0550782159183109,0.06370892074270915,0.034853777922035374
Company_Spectra Analytics,0.0343395859536069,0.11034450360218456,0.04659486887805789,0.03126971423181788
Company_Sphere Medical Ltd,0.020733038954826248,0.03498447831851996,0.07232553575266053,0.018114321951254255
Company_Streetbees,0.028629210911471536,0.04074965386567341,0.07029049351004064,0.13779595359305086
Company_Talent International,0.04052162750500593,0.03975428635678849,0.041193775133070466,0.1175721705278418
Company_Tec Partners,0.02152947268865477,0.08831660532006057,0.035494511916679974,0.03037018824020961
Company_Technical Team Solutions,0.019953852611384305,0.06903695207674528,0.12227759587308379,0.03709466365820599
Company_Teesside University,0.0,0.0,0.0,0.0
Company_TemplarFox Consultancy,0.03498041958174802,0.07044593843640352,0.18947318219099257,0.08522823218689578
Company_Terrafirma IDC,0.13582232786141352,0.034903215890488684,0.08055801312332311,0.021795631315315974
Company_Tessella,0.02624709361634306,0.10313201454551407,0.051245430183262296,0.026115864847520976
Company_The Christie Hospital NHS Foundation Trust,0.03569798653432852,0.03765234032738497,0.0821909167683745,0.011432899352161824
Company_The Engage Partnership,0.010113300777010404,0.04174541272157776,0.04185643221346561,0.09338761739179917
Company_The HR Booth,0.014788722382798858,0.0754609771465549,0.036843441949604754,0.024854527895912193
Company_The Institute of Cancer Research,0.055887061867293635,0.055799613623408385,0.09131741207032927,0.08126716651736765
Company_The Rosalind Franklin Institute,0.021356688183977846,0.09726208179073252,0.06852065487764782,0.01577520013117862
Company_The University of Manchester,0.06439462624861944,0.17859675375516443,0.06871374469344868,0.04810859001016705
Company_Transport for London,0.21223285022291233,0.06745012054904896,0.07183807000616417,0.07495021866997503
Company_Twenty Recruitment Group,0.013184255626313177,0.01589347479799105,0.036832170494302596,0.06492837412776173
Company_UK Government - Animal and Plant Health Agency,0.053564686444205825,0.12339357945217935,0.039285187814059694,0.027919811394887306
Company_UK Government - Defence Science and Technology Lab...,0.06147097985545635,0.06241671822537491,0.07093772183974721,0.0678964476885733
"Company_UK Government - Department for Business, Energy &...",0.12145875112999643,0.046101123064751365,0.03756461382191956,0.03794531572821999
"Company_UK Government - Department for Environment, Food a...",0.044560523404849096,0.058697544933327316,0.0792879104767452,0.024637313115512444
Company_UK Government - Government Statistical Service,0.07457184161898026,0.12977965420649265,0.036090058267254234,0.019171362850182644
Company_UK Government - Health and Safety Executive,0.2889792392088872,0.1470809353355777,0.08037359461080554,0.07479627511202883
Company_UK Government - Home Office,0.018428798731894923,0.02946475562383164,0.05544610497837461,0.007524047441700194
"Company_UK Government - Ministry of Housing, Communities &...",0.19863445445491637,0.09448564900163627,0.053224275758126355,0.04867300881569078
Company_UK Hydrographic Office,0.029086411816710716,0.02883870310073067,0.07671176197031647,0.018321437198879697
Company_Ultromics,0.014197123657473842,0.036253623762755524,0.061354119291786295,0.012713292683055903
Company_University of Birmingham,0.03232471598087463,0.14356047546514156,0.08629684667893292,0.02961006790184536
Company_University of Bristol,0.023186598975412188,0.07288536751550732,0.08599525822022716,0.0003440553783708411
Company_University of Lincoln,0.010005312618698017,0.07783256979405807,0.040238811726492754,0.02666412023770986
Company_University of London,0.11343235705799336,0.05813046056453885,0.03691316113447786,0.01810588695242121
Company_University of Portsmouth,0.005243360861182387,0.07888345243718133,0.07976728234563757,0.003993727733139159
Company_University of Reading,0.04032010751406386,0.1492663867926632,0.06157490988249377,0.04729744732963084
Company_University of Salford,0.16282777663186482,0.06494729544308216,0.04374995315889508,0.056107668138480025
Company_University of Sheffield,0.026015082153528015,0.09287441628773938,0.057875022367816845,0.01402557043476454
Company_University of Stirling,0.0,0.0,0.0,0.0
Company_Unmortgage,0.02314326652475584,0.032787829755607324,0.05699674394385159,0.11130282417032533
Company_Veramed,0.033643982657990006,0.04463072103246799,0.11127199190972513,0.03492327938417482
Company_Vertex Solutions,0.07018310800379299,0.06671467190738455,0.06686742350493811,0.2016908088543529
Company_Vitamin T,0.035904127431553724,0.03699632147797626,0.0335451694338332,0.1031118055697824
Company_Wellcome Trust Sanger Institute,0.08704951010645302,0.06146809547595992,0.022345052171760183,0.00834463106500046
Company_West Hertfordshire Hospitals NHS Trust,0.08104773513131595,0.038263789763686974,0.03574378780763289,0.00733905344101746
Company_Wildfowl and Wetlands Trust,0.1184595631998248,0.06409005279835893,0.04372823740064205,0.0119100160435625
Company_causaLens,0.029326266385968327,0.04174649266965341,0.1156452653243524,0.044203924850312194
Company_iKas International,0.023287850653495562,0.01650527970036433,0.030486679628230397,0.06957675505550633
Company_myfuturerole.com,0.051922718335914796,0.09900642066024896,0.017455196366400787,0.1389211268703272
Company_onezeero,0.032506234318748106,0.029732668493276784,0.03433942249154521,0.09510630244463382
Company_realTime,0.040134539663575136,0.07980305724012571,0.05197449266781878,0.16665114955688906
City_Bangor,0.03149591137893101,0.048657153776866226,0.03221618268885258,0.01167377019636012
City_Basingstoke,0.009336695415641399,0.0800957667790979,0.05028478044084725,0.042695082050099954
City_Belfast,0.030841885323248323,0.0009167644159440433,0.0006501478424462094,0.0314832634938475
City_Birmingham,0.038095820067934646,0.12235199385607286,0.05073653129824076,0.03974883267924753
City_Blackburn,0.05462953814145396,0.013141485374250575,0.036506476034581174,0.00018181776757509555
City_Bradford,0.03062049364213632,0.039451310388180325,0.032300580427843915,0.03454411954542523
City_Brighton,0.006587576152982913,0.010692188776264131,0.024684720050337755,0.044270064553263405
City_Bristol,0.00020246657787784057,0.005598498113380249,0.09017972099842887,0.08725218088580206
City_Cambridge,0.017015440678940175,0.050460865211145685,0.036072764905099,0.09641382356470504
City_Chelmsford,0.02667522323757052,0.020648631832520147,0.01224939430848068,0.008138000892554294
City_Chester,0.07723492219525149,0.0005060907565766677,0.015545023477008119,0.08999791543101388
City_Coventry,0.047238560881286536,0.08638318747901015,0.014871304306840926,0.05778768621419023
City_Croydon,0.027454505858425442,0.05580122592803081,0.018261689509194518,0.06726157830692275
City_Derby,0.02978724888707255,0.01525862200921207,0.0019048456883190062,0.015576478588628274
City_Doncaster,0.032153204218547275,0.022089074894793,0.04281766270964388,0.04977278492517786
City_Dundee,0.02065129849275504,0.02443279797316589,0.01931983806724768,0.06685624054434605
City_Edinburgh,0.016258457258315283,0.01878214329273074,0.01494186086085305,0.05252904164819484
City_Exeter,0.029086411816710716,0.02883870310073067,0.07671176197031647,0.018321437198879697
City_Glasgow,0.025783198012716387,0.0803480497317229,0.01657845072222545,0.036617050602869634
City_Gloucester,0.03812184698988009,0.04933321560111002,0.03702247881827425,0.026050547871981238
City_Guildford,0.026333620751244263,0.019586559366726538,0.00578288590904537,0.0012839453573833576
City_Leeds,0.043967898869913695,0.054395082785350796,0.018247970163174334,0.08054174279424495
City_Leicester,0.050886603864391776,0.041110730905555164,0.00245032450523303,0.01569474952053602
City_Lisburn,0.0359804381161571,0.01412646768364941,0.0073559328046772276,0.026942211398039175
City_Liverpool,0.07408916960776829,0.012996954241450425,0.03499014394370586,0.09403234844049066
City_London,0.024656126732266415,0.09495665085193393,0.015591502689527983,0.13636044615643253
City_Maidstone,0.010668240462507072,0.05901364430463638,0.041318330975966225,0.10855030540856654
City_Manchester,0.05584415628977203,0.007856494796593016,0.02412066146743031,0.031231371752566493
City_Milton+Keynes,0.05426198240640246,0.02205603718521018,0.04908248487800651,0.03139129265988748
City_Newcastle+upon+Tyne,0.006108123699492984,0.02946540247410504,0.02870738743508132,0.008977961771445327
City_Newtownabbey,0.03864247383524533,0.028051285374879022,0.014149750176262646,0.02240545048122315
City_Northampton,0.0024780032812693987,0.05369759818147855,0.03721267178606642,0.01790147487358907
City_Nottingham,0.08873181493326236,0.023029836761676244,0.05502782462049815,0.012985651164052316
City_Oxford,0.05775006255155554,0.057949457868058454,0.03436818818111818,0.03744674553106101
City_Paisley,0.013100341237065887,0.04008641912218826,0.010526538906621715,0.0340686490792487
City_Peterborough,0.03046719738460882,0.04038244472802228,0.07983807066293239,0.07021812659502408
City_Preston,0.1077171265509922,0.00831835115502961,0.03801483272107087,0.07086933548518928
City_Reading,0.0182609588537575,0.040950401988808095,0.02924692673279107,0.010765093226631375
City_Sheffield,0.052590510918573245,0.02073405272006953,0.039507724562062745,0.03808667854393634
City_Slough,0.05487885010544636,0.06994505860486959,0.027634665986007237,0.09621430681123079
City_Southampton,0.03659587834580071,0.006502330548558673,0.07596599117815869,0.040654063949446324
City_Stockport,0.05101664751862593,0.00971190776548917,0.003121179403599225,0.027941664244745243
City_Swansea,0.02975328938699196,0.09450870270132394,0.028462984272351045,0.034939601777843346
City_Swindon,0.015654229795238554,0.08025905599609509,0.009255874437733158,0.06567608532245645
City_Tonypandy,0.03659789447352497,0.08851547914252839,0.008354353217346731,0.04455257597940069
City_Wakefield,0.03130039760417589,0.010672765791921859,0.0016388810956429003,0.01804984563966239
City_Warrington,0.030877986685617198,0.0024219337183524242,0.019615091479309763,0.04806487201303389
City_York,0.024627505305366004,0.033310876554338086,0.0007959558045599409,0.059577241978803736
Job_Type_contract,0.021904427467171042,0.11658344577938054,0.11558949600778567,0.2581001957344908
Job_Type_fulltime,0.07655856846753807,0.08448789296032232,0.1446804515739241,0.14837336551046013
Job_Type_internship,0.16080158387844895,0.012446543457681297,0.04865611463069588,0.10597679348994136
Job_Type_parttime,0.024960818929163856,0.13650410454414927,0.028237945604784633,0.1388373820160889
Job_Type_temporary,0.002831351064999585,0.04886240912510227,0.017496493804557547,0.059544254433665414
Industry_Banks and Financial Services,0.0,0.0,0.0,0.0
Industry_Computers and Electronics,0.010424973340644452,0.022566553778711158,0.011098493708362557,0.044039194229101054
Industry_Consulting and Business Services,0.05823869892372422,0.0009427999853465321,0.0027095623900512387,0.06061351911427413
Industry_Education and Schools,0.06350859035139174,0.11003623492289742,0.05824328887156728,0.10840092422908332
Industry_Energy and Utilities,0.043193989607611956,0.027513509181890102,0.1202743185190568,0.05345516829049748
Industry_Government,0.15704154841799867,0.015826460496222754,0.06630390316620662,0.0847594591715553
Industry_Health Care,0.01443251745570148,0.05750114518441364,0.1475891794326883,0.07594098475912082
Industry_Human Resources and Staffing,0.055685584916876175,0.027326990010439266,0.053302960235819784,0.14882800898357432
Industry_Industrial Manufacturing,0.0,0.0,0.0,0.0
Industry_Internet and Software,0.023386459250953427,0.04250710927554868,0.020500724623020706,0.08604184297593782
Industry_Organization,0.0972899648588153,0.01153170279457521,0.03689897584177115,0.07281689361979371
Industry_Pharmaceuticals,0.010837241542007416,0.02257425280074458,0.030557771961911406,0.06280140841814648
Industry_Transport and Freight,0.15470766746639666,0.08058195027477366,0.00959470958830905,0.08647698376486736
Job_Kind_administrative,0.12145875112999643,0.046101123064751365,0.03756461382191956,0.03794531572821999
Job_Kind_airqualityengineer,0.035557224598840045,0.05519598246791933,0.16036444468280456,0.07024577179853143
Job_Kind_alauditor,0.022788484381436155,0.05057277398796171,0.020926567817135096,0.007379146869009883
Job_Kind_animaltechnician,0.08704951010645302,0.06146809547595992,0.022345052171760183,0.00834463106500046
Job_Kind_apprentice,0.11262706862805517,0.03574459357843827,0.038690832134271054,0.03587147071446142
Job_Kind_associate,0.04901896084934232,0.03297897550426506,0.08882458805804087,0.006548589301210471
Job_Kind_associateprofessor,0.019968149211349092,0.021257721392667243,0.04398783961095853,0.0005745999832916268
Job_Kind_backenddeveloper,0.051361731296556336,0.051357154959621606,0.1363061235414708,0.04380769100563607
Job_Kind_biologist,0.020564160489287425,0.07551063821184723,0.09806893891313483,0.009251504525969872
Job_Kind_businessintelligencedeveloper,0.024761115172731475,0.030415855570509763,0.07248654200500124,0.019031454545105842
Job_Kind_buyer,0.10874232034721645,0.06111707988545599,0.032238934399514085,0.018105167172641396
Job_Kind_chaplain,0.012387888178271014,0.04910993795774611,0.10000955259169093,0.040327501503452864
Job_Kind_chemist,0.05346568512826421,0.030210876704311627,0.022007301733672564,0.0033425806771149084
Job_Kind_clinicalevaluator,0.02153554789664789,0.032395388328220684,0.1366374411746076,0.08315655872565635
Job_Kind_commercialanalyst,0.0,0.0,0.0,0.0
Job_Kind_controller,0.11626235262154648,0.03183206725288394,0.06674217163101628,0.02285041445511256
Job_Kind_curator,0.01709439656726926,0.050517580765387926,0.016743534447504583,0.01177814923360552
Job_Kind_customerserviceanalyst,0.018586515422199728,0.05283478207119553,0.01988424870738279,0.014782003987015726
Job_Kind_customerservicerepresentative,0.14389477133851103,0.04491707162692533,0.037264073817801245,0.06406751386773586
Job_Kind_customerspecialist,0.1319753358398966,0.04535932696641971,0.03966766804481537,0.04850811005861504
Job_Kind_data,0.13005637097690548,0.028840580475691567,0.06355462546664736,0.047110266139704274
Job_Kind_dataanalyst,0.04652173956762591,0.012227511724068137,0.038953265614421737,0.07386026968430176
Job_Kind_databasedeveloper,0.1261670655264702,0.053437570297903046,0.038800806975757544,0.03912384321410175
Job_Kind_dataengineer,0.05009118663432423,0.01392306859924019,0.012344172812052974,0.07630831451135257
Job_Kind_dataproject,0.016551110261948224,0.02026740266202985,0.021937807134252967,0.06431647444307415
Job_Kind_datascientist,0.03752897690009638,0.12910953713389162,0.07268123367436774,0.11350945449366716
Job_Kind_deliverydriver,0.05187232226896074,0.03444434559703823,0.12718370432624912,0.04156980042443746
Job_Kind_developer,0.017590970296624334,0.05355726671890054,0.08325362512214547,0.013387986847546968
Job_Kind_developmentoperationsengineer,0.075883968218986,0.07484110677540912,0.028115163449103253,0.17626209302244525
Job_Kind_e-commercespecialist,0.014135068278812373,0.015008980514092383,0.010425143500408294,0.04128803222818113
Job_Kind_engagement,0.03429374242929095,0.1114768322337491,0.04131610823205987,0.037940754820889815
Job_Kind_engineer,0.028658976276305925,0.14594569762287224,0.08248077293432403,0.03767252465545113
Job_Kind_engineeringconsultant,0.054165498177449166,0.017693895818918722,0.026851200156141987,0.010172617915418701
Job_Kind_faculty,0.040957973877262376,0.06841746724437789,0.014462152213791027,0.014244294085943467
Job_Kind_financialofficer,0.05609862746730551,0.033172176711275904,0.018196437847777962,0.005415815145424196
Job_Kind_fp&aanalyst,0.018440957668568972,0.022045214909090432,0.1335364758270055,0.09874865861771277
Job_Kind_frontenddeveloper,0.015456458536563094,0.024029566161664417,0.014768536174192371,0.05635184943580148
Job_Kind_fullstackdeveloper,0.017427113307377187,0.054091033211196335,0.04068560548122491,0.010298672320661938
Job_Kind_geologist,0.007615296240464815,0.043916358851089174,0.06249709533602922,0.019346713844316563
Job_Kind_instrumentationengineer,0.09519304416644227,0.028645684704527975,0.04649091386419123,0.019601334818317682
Job_Kind_laboratory,0.07665817345318342,0.027011588962983713,0.028287092142280257,0.022518952169069992
